Plugin ID,CVE,CVSS v2.0 Base Score,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,STIG Severity,CVSS v3.0 Base Score,CVSS v2.0 Temporal Score,CVSS v3.0 Temporal Score,VPR Score,Risk Factor,BID,XREF,MSKB,Plugin Publication Date,Plugin Modification Date,Metasploit,Core Impact,CANVAS
"10107","","","None","10.10.11.12","tcp","80","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

Werkzeug/2.3.7 Python/3.10.12","","","","","","None","","IAVT:0001-T-0931","","2000/01/04","2020/10/30","","",""
"10114","CVE-1999-0524","2.1","Low","10.10.11.12","icmp","0","ICMP Timestamp Request Remote Date Disclosure","It is possible to determine the exact time set on the remote host.","The remote host answers to an ICMP timestamp request.  This allows an
attacker to know the date that is set on the targeted machine, which
may assist an unauthenticated, remote attacker in defeating time-based
authentication protocols.

Timestamps returned from machines running Windows Vista / 7 / 2008 /
2008 R2 are deliberately incorrect, but usually within 1000 seconds of
the actual system time.","Filter out the ICMP timestamp requests (13), and the outgoing ICMP
timestamp replies (14).","","The remote clock is synchronized with the local clock.
","","","","","4.2","Low","","CWE:200","","1999/08/01","2024/05/03","","",""
"10267","","","None","10.10.11.12","tcp","22","SSH Server Type and Version Information","An SSH server is listening on this port.","It is possible to obtain information about the remote SSH server by
sending an empty authentication request.","n/a","","
SSH version : SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
SSH supported authentication : publickey,password
","","","","","","None","","IAVT:0001-T-0933","","1999/10/12","2020/09/22","","",""
"10287","","","None","10.10.11.12","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 10.10.14.29 to 10.10.11.12 : 
10.10.14.29
10.10.14.1
10.10.11.12

Hop Count: 2
","","","","","","None","","","","1999/11/27","2023/12/04","","",""
"10881","","","None","10.10.11.12","tcp","22","SSH Protocol Versions Supported","A SSH server is running on the remote host.","This plugin determines the versions of the SSH protocol supported by
the remote SSH daemon.","n/a","","The remote SSH daemon supports the following versions of the
SSH protocol :

  - 1.99
  - 2.0
","","","","","","None","","","","2002/03/06","2021/01/19","","",""
"11219","","","None","10.10.11.12","tcp","22","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 22/tcp was found to be open","","","","","","None","","","","2009/02/04","2024/05/20","","",""
"11219","","","None","10.10.11.12","tcp","80","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 80/tcp was found to be open","","","","","","None","","","","2009/02/04","2024/05/20","","",""
"11936","","","None","10.10.11.12","tcp","0","OS Identification","It is possible to guess the remote operating system.","Using a combination of remote probes (e.g., TCP/IP, SMB, HTTP, NTP,
SNMP, etc.), it is possible to guess the name of the remote operating
system in use. It is also possible sometimes to guess the version of
the operating system.","n/a","","
Remote operating system : Linux Kernel 2.6
Confidence level : 65
Method : SinFP

 
The remote host is running Linux Kernel 2.6","","","","","","None","","","","2003/12/09","2023/11/08","","",""
"12053","","","None","10.10.11.12","tcp","0","Host Fully Qualified Domain Name (FQDN) Resolution","It was possible to resolve the name of the remote host.","Nessus was able to resolve the fully qualified domain name (FQDN) of
the remote host.","n/a","","
10.10.11.12 resolves as capiclean.htb.
","","","","","","None","","","","2004/02/11","2017/04/14","","",""
"19506","","","None","10.10.11.12","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - The ping round trip time 
  - Whether credentialed or third-party patch management
    checks are possible.
  - Whether the display of superseded patches is enabled
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 10.7.3
Nessus build : 20038
Plugin feed version : 202406050359
Scanner edition used : Nessus Home
Scanner OS : LINUX
Scanner distribution : ubuntu1404-x86-64
Scan type : Normal
Scan name : iCleanSimple
Scan policy used : Basic Network Scan
Scanner IP : 10.10.14.29
Port scanner(s) : nessus_syn_scanner 
Port range : default
Ping RTT : 55.955 ms
Thorough tests : no
Experimental tests : no
Scan for Unpatched Vulnerabilities : no
Plugin debugging enabled : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : no
Credentialed checks : no
Patch management checks : None
Display superseded patches : yes (supersedence plugin did not launch)
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 4
Recv timeout : 5
Backports : Detected
Allow post-scan editing : Yes
Nessus Plugin Signature Checking : Enabled
Audit File Signature Checking : Disabled
Scan Start Date : 2024/6/5 3:25 EDT
Scan duration : 450 sec
Scan for malware : no
","","","","","","None","","","","2005/08/26","2024/06/04","","",""
"22964","","","None","10.10.11.12","tcp","22","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","An SSH server is running on this port.","","","","","","None","","","","2007/08/19","2024/03/26","","",""
"22964","","","None","10.10.11.12","tcp","80","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","A web server is running on this port.","","","","","","None","","","","2007/08/19","2024/03/26","","",""
"24260","","","None","10.10.11.12","tcp","80","HyperText Transfer Protocol (HTTP) Information","Some information about the remote HTTP configuration can be extracted.","This test gives some information about the remote HTTP protocol - the
version used, whether HTTP Keep-Alive is enabled, etc... 

This test is informational only and does not denote any security
problem.","n/a","","
Response Code : HTTP/1.1 200 OK

Protocol version : HTTP/1.1
HTTP/2 TLS Support: No
HTTP/2 Cleartext Support: No
SSL : no
Keep-Alive : yes
Options allowed : (Not implemented)
Headers :

  Date: Wed, 05 Jun 2024 07:26:49 GMT
  Server: Werkzeug/2.3.7 Python/3.10.12
  Content-Type: text/html; charset=utf-8
  Content-Length: 16697
  Vary: Accept-Encoding
  Keep-Alive: timeout=5, max=100
  Connection: Keep-Alive
  
Response Body :

<!DOCTYPE html>
<html lang=""en"">
<head>
<!-- basic -->
<meta charset=""utf-8"">
<meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
<meta name=""viewport"" content=""width=device-width, initial-scale=1"">
<!-- mobile metas -->
<meta name=""viewport"" content=""width=device-width, initial-scale=1"">
<meta name=""viewport"" content=""initial-scale=1, maximum-scale=1"">
<!-- site metas -->
<title>Capiclean</title>
<meta name=""keywords"" content="""">
<meta name=""description"" content="""">
<meta name=""author"" content=""""> 
<!-- bootstrap css -->
<link rel=""stylesheet"" type=""text/css"" href=""/static/css/bootstrap.min.css"">
<!-- style css -->
<link rel=""stylesheet"" type=""text/css"" href=""/static/css/style.css"">
<!-- Responsive-->
<link rel=""stylesheet"" href=""/static/css/responsive.css"">
<!-- fevicon -->
<link rel=""icon"" href=""static/images/favicon.png"" type=""image/png"" />
<!-- Scrollbar Custom CSS -->
<link rel=""stylesheet"" href=""/static/css/jquery.mCustomScrollbar.min.css"">
<!-- Tweaks for older IEs-->
<link rel=""stylesheet"" href=""https://netdna.bootstrapcdn.com/font-awesome/4.0.3/css/font-awesome.css"">
<!-- owl stylesheets --> 
<link rel=""stylesheet"" href=""/static/css/owl.carousel.min.css"">
<link rel=""stylesheet"" href=""/static/css/owl.theme.default.min.css"">
<link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/fancybox/2.1.5/jquery.fancybox.min.css"" media=""screen"">
</head>
<body>
  <!--header section start -->
    <div class=""header_section"">
      <div class=""container-fluid"">
        <div class=""row"">
          <div class=""col-md-3"">
            <div class=""logo""><a href=""/""><img src=""/static/images/logo.png""></a></div>
          </div>
          <div class=""col-md-9"">
            <div class=""menu_text"">
              <ul>
                <div class=""togle_3"">
                  <div class=""menu_main"">
                    <div class=""padding_left0""><a href=""#""></a>
                    <span class=""padding_left0""><a href=""login"">Login</a></span></div>
                  </div>
                  <div class=""shoping_bag""><img src=""/static/images/search-icon.png""></div>
                </div> 
                <div id=""myNav"" class=""overlay"">
                <a href=""javascript:void(0)"" class=""closebtn"" onclick=""closeNav()"">&times;</a>
                <div class=""overlay-content"">
                  <a href=""/"">Home</a>
                  <a href=""services"">Services</a>
                  <a href=""about"">About</a>
                  <a href=""choose"">Choose</a>
                  <a href=""team"">Team</a>
                </div>
                </div>
                <span class=""navbar-toggler-icon""></span>
                <span onclick=""openNav()""><img src=""/static/images/toggle-icon.png"" class=""toggle_menu""></span>
              </ul>
            </div>      
          </div>
        </div>
      </div>
    <!-- banner section start -->
    <div class=""banner_section layout_padding"">
      <div class=""container"">
        <div class=""row"">
          <div class=""col-sm-5"">
            <h1 class=""banner_taital"">Keep YOUR</h1> 
            <h1 class=""banner_taital_1"">house CLEAN</h1>
            <p class=""banner_text"">Let us take care of the cleaning so that you can focus on what really matters â€“ running your business or enjoying your home.</p>
          </div>
          <div class=""col-sm-5"">
            <div><img src=""/static/images/img-1.png"" class=""image_1""></div>
          </div>
        </div>
      </div>
    </div>
    <!-- banner section end -->
    </div>
    <!-- header section end -->
    <!-- services section start -->
    <div class=""services_section layout_padding"">
      <div class=""container"">
        <h1 class=""services_taital""><span>Our</span> <img src=""/static/images/icon-1.png""> <span style=""color: #1f1f1f"">Services</span></h1>
        <p class=""services_text"">Our team of trained and experienced professionals use the latest equipment and cleaning products to ensure that every nook and cranny is spotless. From daily or weekly cleaning to deep cleaning and disinfection services, we have the expertise to handle any cleaning challenge.</p>
        <div id=""main_slider"" class=""carousel slide"" data-ride=""carousel"">
          <div class=""carousel-inner"">
            <div class=""carousel-item active"">
              <div class=""services_section_2 layout_padding"">
                <div class=""row"">
                  <div class=""col-md-6"">
                    <div class=""box_section active"">
                      <div class=""tiles_img""></div>
                      <h3 class=""tile_text active"">Tile & Grout</h3>
                      <p class=""lorem_text active"">Tile and grout cleaning is the process of removing dirt, stains, and bacteria from tile and grout surfaces.</p>
                    </div>
                  </div>
                  <div class=""col-md-6"">
                    <div class=""box_section"">
                      <div class=""tiles_img_1""></div>
                      <h3 class=""tile_text"">Carpet Cleaning</h3>
                      <p class=""lorem_text"">Carpet cleaning is a process of removing dirt, stains, and allergens from carpets to improve their appearance and cleanliness</p>
                    </div>
                  </div>
                </div>
              </div>
            </div>
            <div class=""carousel-item"">
              <div class=""services_section_2 layout_padding"">
                <div class=""row"">
                  <div class=""col-md-6"">
                    <div class=""box_section active"">
                      <div class=""tiles_img""></div>
                      <h3 class=""tile_text active"">Tile & Grout</h3>
                      <p class=""lorem_text active"">Tile and grout cleaning is the process of removing dirt, stains, and bacteria from tile and grout surfaces.</p>
                    </div>
                  </div>
                  <div class=""col-md-6"">
                    <div class=""box_section"">
                      <div class=""tiles_img_1""></div>
                      <h3 class=""tile_text"">Carpet Cleaning</h3>
                      <p class=""lorem_text"">Carpet cleaning is a process of removing dirt, stains, and allergens from carpets to improve their appearance and cleanliness</p>
                    </div>
                  </div>
                </div>
              </div>
            </div>
            <div class=""carousel-item"">
              <div class=""services_section_2 layout_padding"">
                <div class=""row"">
                  <div class=""col-md-6"">
                    <div class=""box_section active"">
                      <div class=""tiles_img""></div>
                      <h3 class=""tile_text active"">Tile & Grout</h3>
                      <p class=""lorem_text active"">Tile and grout cleaning is the process of removing dirt, stains, and bacteria from tile and grout surfaces.</p>
                    </div>
                  </div>
                  <div class=""col-md-6"">
                    <div class=""box_section"">
                      <div class=""tiles_img_1""></div>
                      <h3 class=""tile_text"">Carpet Cleaning</h3>
                      <p class=""lorem_text"">Carpet cleaning is a process of removing dirt, stains, and allergens from carpets to improve their appearance and cleanliness</p>
                    </div>
                  </div>
                </div>
              </div>
            </div>
          </div>
          <a class=""carousel-control-prev"" href=""#main_slider"" role=""button"" data-slide=""prev"">
            <i class=""fa fa-angle-left""></i>
          </a>
          <a class=""carousel-control-next"" href=""#main_slider"" role=""button"" data-slide=""next"">
            <i class=""fa fa-angle-right""></i>
          </a>
        </div>
      </div>
    </div>
    <!-- services section start -->
    <!-- about section start -->
    <div class=""about_section layout_padding"">
      <div class=""container"">
        <div class=""row"">
          <div class=""col-md-6"">
            <div><img src=""/static/images/img-2.png"" class=""image_2""></div>
          </div>
          <div class=""col-md-6"">
            <h1 class=""services_taital""><span>About </span> <img src=""/static/images/icon-1.png""> <span style=""color: #1f1f1f"">Cleaning</span></h1>
            <p class=""ipsum_text"">We understand that a clean and well-maintained space is essential to the success and productivity of any business or home. That's why we offer comprehensive cleaning services that are tailored to your unique needs and schedule. We take pride in providing reliable and efficient cleaning services that meet and exceed our clients' expectations. We strive to build long-term relationships with our clients based on trust, open communication, and exceptional service,</p>
          </div>
        </div>
      </div>
    </div>
    <!-- about section end -->
    <!-- choose section start -->
    <div class=""choose_section layout_padding"">
      <div class=""container"">
        <h1 class=""choose_taital""><span>Why </span> <img src=""/static/images/icon-1.png""> <span style=""color: #1f1f1f"">Choose Us</span></h1>
        <p class=""choose_text"">Choose us to clean your house, car, office and othere buildings that require cleaning.</p>
        <div class=""choose_section_2 layout_padding"">
          <div class=""row"">
            <div class=""col-lg-3 col-sm-6"">
              <div class=""choose_box"">
                <h1 class=""client_taital"">12004+</h1>
                <h4 class=""client_text"">Our clients</h4>
              </div>
            </div>
            <div class=""col-lg-3 col-sm-6"">
              <div class=""choose_box"">
                <h1 class=""client_taital"">10004+</h1>
                <h4 class=""client_text"">Happy clients</h4>
              </div>
            </div>
            <div class=""col-lg-3 col-sm-6"">
              <div class=""choose_box"">
                <h1 class=""client_taital"">804+</h1>
                <h4 class=""client_text"">Supports</h4>
              </div>
            </div>
            <div class=""col-lg-3 col-sm-6"">
              <div class=""choose_box"">
                <h1 class=""client_taital"">905+</h1>
                <h4 class=""client_text"">Awards</h4>
              </div>
            </div>
          </div>
          <div class=""image_3""><img src=""/static/images/img-3.png""></div>
          <div class=""get_bt""><a href=""quote"">Get A quote</a></div>
        </div>
      </div>
    </div>
    <!-- choose section end -->
    <!-- team section start -->
    <div class=""team_section layout_padding"">
      <div class=""container"">
        <h1 class=""choose_taital""><span>Our </span> <img src=""/static/images/icon-1.png""> <span style=""color: #1f1f1f"">Team</span></h1>
        <p class=""choose_text"">Our team of professionals are ready to clean any dirty nasty stuff that needs cleaning profesionally.</p>
        <div class=""team_section_2 layout_padding"">
          <div class=""container"">
            <div class=""images_main_1"">
              <div class=""row"">
                <div class=""col-sm-5"">
                  <div class=""image_4""><img src=""/static/images/img-4.png""></div>
                  <h6 class=""follow_text"">Follow Us</h6>
                  <div class=""follow_social_icon"">
                    <ul>
                      <li><a href=""#""><img src=""/static/images/fb-icon.png""></a></li>
                      <li><a href=""#""><img src=""/static/images/twitter-icon.png""></a></li>
                      <li><a href=""#""><img src=""/static/images/linkden-icon.png""></a></li>
                      <li><a href=""#""><img src=""/static/images/instagram-icon.png""></a></li>
                    </ul>
                  </div>
                </div>
                <div class=""col-sm-7"">
                  <h2 class=""consectetur_text"">Mary Pikes</h2>
                  <p class=""dummy_text"">Introducing Mary Pikes: a dedicated and efficient cleaner with a flair for perfection. With Mary's meticulous attention to detail and commitment to excellence, your space will be transformed into a pristine haven. Trust Mary to bring a touch of sparkle to every corner, leaving you delighted with the results.</p>
                </div>
              </div>
            </div>
            <div class=""images_main"">
              <div class=""row"">
                <div class=""col-sm-7"">
                  <h2 class=""consectetur_text_1"">Martha Smith</h2>
